!SESSION 2020-07-07 20:31:33.866 -----------------------------------------------
eclipse.buildId=4.7.0.202006181331-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data D:\ProjectWorkspace\SpringWorkspace -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\ProjectWorkspace\SpringWorkspace\.metadata\.bak_1.log
Created Time: 2020-07-07 20:40:41.914

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:40:41.920
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:40:41.932
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:40:41.938
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:40:41.943
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:40:43.557
!MESSAGE Boot LS startup time from start to initialized: 1609ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:40:43.583
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.IVoRqnreisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:40:43.589
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:40:43.595
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:40:43.600
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:40:43.606
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:40:43.612
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:40:43.618
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:40:43.623
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.IVoRqnre => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:40:43.628
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:40:43.636
!MESSAGE buffering callback sts4.classpath.IVoRqnre AnSpring_App false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:40:43.641
!MESSAGE executing callback sts4.classpath.IVoRqnre 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:40:43.662
!MESSAGE executing callback sts4.classpath.IVoRqnre SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:40:43.669
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:40:43.677
